 2.7195418E-05  5.9717229E-03  3.8621122E-03  2.4107977E-02  3.6127898E-03  2.6636630E-03  3.6184033E-03  2.3343835E-02  2.6587617E-03  5.9718129E-03  2.7231594E-05
 2.6863097E-05  5.7248226E-03  3.7048114E-03  2.3095992E-02  3.4653449E-03  2.5238591E-03  3.4659265E-03  2.2319223E-02  2.5538407E-03  5.7249089E-03  2.6898022E-05
 2.6242900E-05  5.4866490E-03  3.5529539E-03  2.2121171E-02  3.3232210E-03  2.3921489E-03  3.3190066E-03  2.1334866E-02  2.4522640E-03  5.4867317E-03  2.6276577E-05
 2.5701964E-05  5.2573020E-03  3.4067299E-03  2.1182761E-02  3.1865856E-03  2.2662395E-03  3.1778157E-03  2.0389763E-02  2.3542972E-03  5.2573812E-03  2.5734403E-05
 2.5104762E-05  5.0363827E-03  3.2658314E-03  2.0279519E-02  3.0551100E-03  2.1466395E-03  3.0420279E-03  1.9482436E-02  2.2597056E-03  5.0364585E-03  2.5135981E-05
 2.4596104E-05  4.8237785E-03  3.1302342E-03  1.9410511E-02  2.9287531E-03  2.0327030E-03  2.9116036E-03  1.8611730E-02  2.1685360E-03  4.8238509E-03  2.4626119E-05
 2.4014321E-05  4.6190751E-03  2.9996122E-03  1.8574513E-02  2.8071732E-03  1.9245213E-03  2.7862011E-03  1.7776216E-02  2.0805308E-03  4.6191444E-03  2.4043153E-05
 2.3408207E-05  4.4220736E-03  2.8738535E-03  1.7770536E-02  2.6902457E-03  1.8217358E-03  2.6656942E-03  1.6974706E-02  1.9956447E-03  4.4221398E-03  2.3435880E-05
 2.2749150E-05  4.2325032E-03  2.7527729E-03  1.6997533E-02  2.5777746E-03  1.7242221E-03  2.5498846E-03  1.6205973E-02  1.9137570E-03  4.2325664E-03  2.2775693E-05
 2.2218265E-05  4.0503075E-03  2.6363986E-03  1.6254687E-02  2.4697790E-03  1.6314556E-03  2.4387878E-03  1.5469029E-02  1.8349579E-03  4.0503679E-03  2.2243701E-05
 0.0000000E+00  1.6989429E-02  1.0866934E-02  6.9650343E-02  1.0341142E-02  9.7313755E-03  1.0601151E-02  7.1145057E-02  7.1998687E-03  1.6989601E-02  0.0000000E+00
 9.8472415E-06  1.6326449E-02  1.0441183E-02  6.6897142E-02  9.9126774E-03  9.2129255E-03  1.0165659E-02  6.8138518E-02  6.9324046E-03  1.6326622E-02  9.8553407E-06
 1.1954025E-05  1.5740318E-02  1.0065430E-02  6.4463517E-02  9.5367217E-03  8.8016031E-03  9.7822804E-03  6.5492364E-02  6.6955830E-03  1.5740492E-02  1.1969112E-05
 1.3884757E-05  1.5171598E-02  9.7013279E-03  6.2102951E-02  9.1742421E-03  8.4061945E-03  9.4115990E-03  6.2935103E-02  6.4654193E-03  1.5171771E-02  1.3905847E-05
 1.5643145E-05  1.4619937E-02  9.3485853E-03  5.9813994E-02  8.8247682E-03  8.0261215E-03  9.0532692E-03  6.0464411E-02  6.2417802E-03  1.4620109E-02  1.5669347E-05
 1.7239805E-05  1.4084987E-02  9.0069235E-03  5.7595180E-02  8.4878529E-03  7.6608098E-03  8.7069588E-03  5.8077990E-02  6.0245404E-03  1.4085157E-02  1.7270314E-05
 1.8675011E-05  1.3566388E-02  8.6760562E-03  5.5445019E-02  8.1630510E-03  7.3097973E-03  8.3723285E-03  5.5773552E-02  5.8135635E-03  1.3566556E-02  1.8709114E-05
 1.9962904E-05  1.3063793E-02  8.3557153E-03  5.3362043E-02  7.8499471E-03  6.9725518E-03  8.0490587E-03  5.3548865E-02  5.6087275E-03  1.3063959E-02  1.9999963E-05
 2.1110424E-05  1.2576849E-02  8.0456280E-03  5.1344763E-02  7.5481318E-03  6.6485539E-03  7.7368280E-03  5.1401711E-02  5.4099021E-03  1.2577011E-02  2.1149870E-05
 2.2111762E-05  1.2105190E-02  7.7455160E-03  4.9391686E-02  7.2571979E-03  6.3376513E-03  7.4353088E-03  4.9329896E-02  5.2169476E-03  1.2105350E-02  2.2153094E-05
 2.2990881E-05  1.1648485E-02  7.4551345E-03  4.7501353E-02  6.9767825E-03  6.0391256E-03  7.1442104E-03  4.7331299E-02  5.0297542E-03  1.1648640E-02  2.3033655E-05
 2.3750317E-05  1.1206376E-02  7.1742213E-03  4.5672284E-02  6.7065124E-03  5.7525895E-03  6.8632241E-03  4.5403803E-02  4.8481906E-03  1.1206528E-02  2.3794136E-05
 2.4386874E-05  1.0778510E-02  6.9025138E-03  4.3903005E-02  6.4460236E-03  5.4779399E-03  6.5920449E-03  4.3545329E-02  4.6721220E-03  1.0778658E-02  2.4431398E-05
 2.4914979E-05  1.0364551E-02  6.6397720E-03  4.2192073E-02  6.1949830E-03  5.2146046E-03  6.3303917E-03  4.1753859E-02  4.5014325E-03  1.0364695E-02  2.4959896E-05
 2.5346778E-05  9.9641632E-03  6.3857588E-03  4.0538052E-02  5.9530656E-03  4.9621462E-03  6.0779857E-03  4.0027408E-02  4.3360047E-03  9.9643030E-03  2.5391833E-05
 2.5682252E-05  9.5770034E-03  6.1402299E-03  3.8939507E-02  5.7199473E-03  4.7203130E-03  5.8345440E-03  3.8364021E-02  4.1757116E-03  9.5771387E-03  2.5727204E-05
 2.5907441E-05  9.2027178E-03  5.9029312E-03  3.7395006E-02  5.4953010E-03  4.4896886E-03  5.5997751E-03  3.6761767E-02  4.0204119E-03  9.2028488E-03  2.5952102E-05
 2.6089277E-05  8.8410382E-03  5.6736955E-03  3.5903209E-02  5.2788926E-03  4.2671604E-03  5.3734764E-03  3.5218839E-02  3.8700488E-03  8.8411650E-03  2.6133471E-05
 2.6177137E-05  8.4915827E-03  5.4522424E-03  3.4462683E-02  5.0703809E-03  4.0552466E-03  5.1553338E-03  3.3733356E-02  3.7244487E-03  8.4917054E-03  2.6220720E-05
 2.6190677E-05  8.1540442E-03  5.2383671E-03  3.3072074E-02  4.8695041E-03  3.8525971E-03  4.9451084E-03  3.2303540E-02  3.5835099E-03  8.1541626E-03  2.6233519E-05
 2.6117186E-05  7.8280880E-03  5.0318366E-03  3.1730021E-02  4.6759794E-03  3.6592597E-03  4.7425368E-03  3.0927629E-02  3.4470998E-03  7.8282021E-03  2.6159182E-05
 2.6047283E-05  7.5134875E-03  4.8325265E-03  3.0435284E-02  4.4896368E-03  3.4737775E-03  4.5474651E-03  2.9604001E-02  3.3151917E-03  7.5135975E-03  2.6088353E-05
 2.5856886E-05  7.2098058E-03  4.6401023E-03  2.9186424E-02  4.3101005E-03  3.2975570E-03  4.3595302E-03  2.8330861E-02  3.1875450E-03  7.2099116E-03  2.5896964E-05
 2.5634450E-05  6.9168241E-03  4.4544468E-03  2.7982241E-02  4.1372159E-03  3.1290072E-03  4.1785874E-03  2.7106664E-02  3.0641343E-03  6.9169259E-03  2.5673476E-05
 2.5338570E-05  6.6341982E-03  4.2753171E-03  2.6821420E-02  3.9707074E-03  2.9684525E-03  4.0043688E-03  2.5929776E-02  2.9448051E-03  6.6342960E-03  2.5376506E-05
 2.5102969E-05  6.3617647E-03  4.1026505E-03  2.5702845E-02  3.8104828E-03  2.8147588E-03  3.8367871E-03  2.4798775E-02  2.8295809E-03  6.3618587E-03  2.5139768E-05
 2.4722373E-05  6.0990258E-03  3.9360495E-03  2.4625081E-02  3.6561185E-03  2.6689649E-03  3.6754218E-03  2.3711940E-02  2.7181473E-03  6.0991160E-03  2.4758027E-05
 2.4338460E-05  5.8458361E-03  3.7754676E-03  2.3587063E-02  3.5075460E-03  2.5297873E-03  3.5202050E-03  2.2667935E-02  2.6105386E-03  5.8459225E-03  2.4372948E-05
 2.3890584E-05  5.6018535E-03  3.6206611E-03  2.2587547E-02  3.3645016E-03  2.3974237E-03  3.3708726E-03  2.1665262E-02  2.5065891E-03  5.6019364E-03  2.3923902E-05
 2.3639766E-05  5.3670624E-03  3.4717115E-03  2.1625629E-02  3.2270495E-03  2.2706045E-03  3.2274866E-03  2.0702778E-02  2.4064561E-03  5.3671418E-03  2.3671916E-05
 2.3049808E-05  5.1406553E-03  3.3279074E-03  2.0699632E-02  3.0944644E-03  2.1511596E-03  3.0893178E-03  1.9778579E-02  2.3095016E-03  5.1407313E-03  2.3080789E-05
 2.2562362E-05  4.9228082E-03  3.1895199E-03  1.9808879E-02  2.9670051E-03  2.0370059E-03  2.9566199E-03  1.8891774E-02  2.2160678E-03  4.9228809E-03  2.2592190E-05
 2.2016851E-05  4.7130996E-03  3.0562209E-03  1.8952113E-02  2.8443339E-03  1.9286023E-03  2.8290493E-03  1.8040909E-02  2.1258955E-03  4.7131692E-03  2.2045537E-05
 2.1578109E-05  4.5114395E-03  2.9280130E-03  1.8128424E-02  2.7264453E-03  1.8253688E-03  2.7065935E-03  1.7224886E-02  2.0390538E-03  4.5115060E-03  2.1605668E-05
 2.1058185E-05  4.3173897E-03  2.8045488E-03  1.7336573E-02  2.6129861E-03  1.7273827E-03  2.5888912E-03  1.6442292E-02  1.9552600E-03  4.3174532E-03  2.1084640E-05
 2.0513836E-05  4.1307626E-03  2.6857300E-03  1.6575588E-02  2.5038540E-03  1.6343185E-03  2.4758314E-03  1.5691990E-02  1.8744783E-03  4.1308232E-03  2.0539218E-05
 1.9914249E-05  3.9512879E-03  2.5713745E-03  1.5844431E-02  2.3988637E-03  1.5460578E-03  2.3672199E-03  1.4972788E-02  1.7965869E-03  3.9513458E-03  1.9938571E-05
 1.9457893E-05  3.7789302E-03  2.4615332E-03  1.5142316E-02  2.2980653E-03  1.4621367E-03  2.2630966E-03  1.4283758E-02  1.7216956E-03  3.7789855E-03  1.9481188E-05
 0.0000000E+00  1.6188104E-02  1.0298345E-02  6.6347509E-02  9.6274842E-03  8.7535280E-03  9.9860988E-03  6.6970284E-02  6.8786666E-03  1.6188264E-02  0.0000000E+00
 8.7159461E-06  1.5546243E-02  9.8912477E-03  6.3680279E-02  9.2305712E-03  8.2936838E-03  9.5717277E-03  6.4104131E-02  6.6198204E-03  1.5546405E-02  8.7237660E-06
 1.0574828E-05  1.4979233E-02  9.5320569E-03  6.1324690E-02  8.8821356E-03  7.9284384E-03  9.2071103E-03  6.1583074E-02  6.3907405E-03  1.4979395E-02  1.0589387E-05
 1.2277782E-05  1.4429447E-02  9.1840934E-03  5.9041523E-02  8.5460558E-03  7.5764672E-03  8.8547160E-03  5.9147995E-02  6.1682024E-03  1.4429609E-02  1.2298081E-05
 1.3827829E-05  1.3896518E-02  8.8470754E-03  5.6829255E-02  8.2219050E-03  7.2373836E-03  8.5142062E-03  5.6796590E-02  5.9520725E-03  1.3896679E-02  1.3852993E-05
 1.5235760E-05  1.3380089E-02  8.5207337E-03  5.4686365E-02  7.9092778E-03  6.9107927E-03  8.1852552E-03  5.4526591E-02  5.7422247E-03  1.3380248E-02  1.5265011E-05
 1.6500630E-05  1.2879790E-02  8.2047916E-03  5.2611321E-02  7.6077739E-03  6.5963891E-03  7.8675334E-03  5.2335755E-02  5.5385230E-03  1.2879947E-02  1.6533263E-05
 1.7634910E-05  1.2395263E-02  7.8989877E-03  5.0602595E-02  7.3170146E-03  6.2937925E-03  7.5607264E-03  5.0221871E-02  5.3408430E-03  1.2395417E-02  1.7670312E-05
 1.8645357E-05  1.1926145E-02  7.6030600E-03  4.8658658E-02  7.0366303E-03  6.0026251E-03  7.2645204E-03  4.8182759E-02  5.1490563E-03  1.1926297E-02  1.8682970E-05
 1.9525793E-05  1.1472064E-02  7.3167385E-03  4.6777974E-02  6.7662530E-03  5.7228288E-03  6.9785979E-03  4.6216265E-02  4.9630229E-03  1.1472213E-02  1.9565141E-05
 2.0298056E-05  1.1032678E-02  7.0397852E-03  4.4959044E-02  6.5055529E-03  5.4538283E-03  6.7026726E-03  4.4320299E-02  4.7826310E-03  1.1032824E-02  2.0338706E-05
 2.0963349E-05  1.0607625E-02  6.7719444E-03  4.3200351E-02  6.2541924E-03  5.1953398E-03  6.4364451E-03  4.2492782E-02  4.6077484E-03  1.0607767E-02  2.1004918E-05
 2.1519397E-05  1.0196546E-02  6.5129647E-03  4.1500395E-02  6.0118419E-03  4.9473246E-03  6.1796181E-03  4.0731679E-02  4.4382429E-03  1.0196684E-02  2.1561564E-05
 2.1982807E-05  9.7991009E-03  6.2626161E-03  3.9857702E-02  5.7782019E-03  4.7093063E-03  5.9319206E-03  3.9035009E-02  4.2740011E-03  9.7992353E-03  2.2025282E-05
 2.2358785E-05  9.4149437E-03  6.0206623E-03  3.8270807E-02  5.5529739E-03  4.4809486E-03  5.6930764E-03  3.7400823E-02  4.1148992E-03  9.4150741E-03  2.2401318E-05
 2.2644931E-05  9.0437254E-03  5.7868648E-03  3.6738247E-02  5.3358605E-03  4.2620657E-03  5.4628078E-03  3.5827202E-02  3.9608084E-03  9.0438519E-03  2.2687308E-05
 2.2822161E-05  8.6850842E-03  5.5609724E-03  3.5258565E-02  5.1265592E-03  4.0532402E-03  5.2408276E-03  3.4312254E-02  3.8115843E-03  8.6852065E-03  2.2864196E-05
 2.2999018E-05  8.3387905E-03  5.3428671E-03  3.3830449E-02  4.9249054E-03  3.8515575E-03  5.0269823E-03  3.2854255E-02  3.6672119E-03  8.3389088E-03  2.3040548E-05
 2.3070630E-05  8.0044060E-03  5.1322214E-03  3.2452390E-02  4.7305297E-03  3.6594737E-03  4.8209112E-03  3.1451307E-02  3.5274641E-03  8.0045201E-03  2.3111526E-05
 2.3073219E-05  7.6816391E-03  4.9288545E-03  3.1123046E-02  4.5432136E-03  3.4757354E-03  4.6224015E-03  3.0101697E-02  3.3922572E-03  7.6817492E-03  2.3113365E-05
 2.2989651E-05  7.3701495E-03  4.7325363E-03  2.9841035E-02  4.3626941E-03  3.3004095E-03  4.4311929E-03  2.8803697E-02  3.2614551E-03  7.3702556E-03  2.3028951E-05
 2.2945516E-05  7.0697443E-03  4.5431840E-03  2.8605145E-02  4.1888597E-03  3.1321398E-03  4.2471743E-03  2.7555766E-02  3.1350673E-03  7.0698464E-03  2.2983896E-05
 2.2758942E-05  6.7799291E-03  4.3604122E-03  2.7413875E-02  4.0212991E-03  2.9722939E-03  4.0699327E-03  2.6356090E-02  3.0127964E-03  6.7800273E-03  2.2796344E-05
 2.2552928E-05  6.5005196E-03  4.1841446E-03  2.6266053E-02  3.8599143E-03  2.8193910E-03  3.8993660E-03  2.5203203E-02  2.8946524E-03  6.5006140E-03  2.2589304E-05
 2.2273451E-05  6.2311594E-03  4.0141327E-03  2.5160350E-02  3.7044378E-03  2.6737465E-03  3.7352017E-03  2.4095500E-02  2.7804700E-03  6.2312500E-03  2.2308757E-05
 2.2084724E-05  5.9717165E-03  3.8503502E-03  2.4095681E-02  3.5548274E-03  2.5343186E-03  3.5773903E-03  2.3031635E-02  2.6703039E-03  5.9718034E-03  2.2118937E-05
 2.1729034E-05  5.7216419E-03  3.6923534E-03  2.3070559E-02  3.4106267E-03  2.4020876E-03  3.4254667E-03  2.2009877E-02  2.5637887E-03  5.7217253E-03  2.1762138E-05
 2.1380764E-05  5.4808243E-03  3.5401347E-03  2.2083954E-02  3.2718173E-03  2.2758740E-03  3.2794029E-03  2.1028962E-02  2.4609928E-03  5.4809042E-03  2.1412750E-05
 2.0967622E-05  5.2489119E-03  3.3934446E-03  2.1134614E-02  3.1381412E-03  2.1558624E-03  3.1389306E-03  2.0087425E-02  2.3617400E-03  5.2489884E-03  2.0998484E-05
 2.0790025E-05  5.0259312E-03  3.2524101E-03  2.0221683E-02  3.0097195E-03  2.0409048E-03  3.0041593E-03  1.9184206E-02  2.2662287E-03  5.0260045E-03  2.0819766E-05
 2.0227231E-05  4.8109917E-03  3.1162407E-03  1.9343405E-02  2.8857575E-03  1.9326577E-03  2.8742816E-03  1.8317357E-02  2.1737375E-03  4.8110618E-03  2.0255858E-05
 1.9787829E-05  4.6043392E-03  2.9852799E-03  1.8499178E-02  2.7665962E-03  1.8292389E-03  2.7496256E-03  1.7486098E-02  2.0846769E-03  4.6044062E-03  1.9815359E-05
 1.9288936E-05  4.4055331E-03  2.8591834E-03  1.7687732E-02  2.6518903E-03  1.7310582E-03  2.6298323E-03  1.6688993E-02  1.9987670E-03  4.4055971E-03  1.9315381E-05
 1.8912677E-05  4.2145034E-03  2.7379756E-03  1.6908187E-02  2.5416654E-03  1.6375973E-03  2.5149132E-03  1.5925004E-02  1.9160954E-03  4.2145645E-03  1.8938062E-05
 1.8448176E-05  4.0307926E-03  2.6212922E-03  1.6159291E-02  2.4355589E-03  1.5489183E-03  2.4044914E-03  1.5192734E-02  1.8363583E-03  4.0308509E-03  1.8472519E-05
 1.7959458E-05  3.8542237E-03  2.5090471E-03  1.5440094E-02  2.3334879E-03  1.4647265E-03  2.2984696E-03  1.4491097E-02  1.7595285E-03  3.8542793E-03  1.7982779E-05
 1.7413074E-05  3.6845276E-03  2.4010606E-03  1.4749568E-02  2.2352773E-03  1.3849090E-03  2.1966576E-03  1.3818938E-02  1.6854835E-03  3.6845807E-03  1.7435404E-05
 1.7023205E-05  3.5216884E-03  2.2974045E-03  1.4086957E-02  2.1410041E-03  1.3090574E-03  2.0991175E-03  1.3175385E-02  1.6143498E-03  3.5217390E-03  1.7044569E-05
 0.0000000E+00  1.5406442E-02  9.7603287E-03  6.3115803E-02  8.9819196E-03  7.8693661E-03  9.4023645E-03  6.2987675E-02  6.5691542E-03  1.5406595E-02  0.0000000E+00
 7.7093798E-06  1.4785958E-02  9.3709225E-03  6.0536058E-02  8.6134720E-03  7.4619478E-03  9.0083132E-03  6.0257642E-02  6.3187454E-03  1.4786111E-02  7.7166211E-06
 9.3487617E-06  1.4238255E-02  9.0274403E-03  5.8259690E-02  8.2898501E-03  7.1379218E-03  8.6617356E-03  5.7857786E-02  6.0972403E-03  1.4238408E-02  9.3622131E-06
 1.0850204E-05  1.3707552E-02  8.6947858E-03  5.6054945E-02  7.9775622E-03  6.8248553E-03  8.3269177E-03  5.5541009E-02  5.8821599E-03  1.3707705E-02  1.0868960E-05
 1.2217673E-05  1.3193474E-02  8.3726875E-03  5.3920248E-02  7.6762247E-03  6.5225306E-03  8.0035292E-03  5.3305042E-02  5.6733711E-03  1.3193626E-02  1.2240904E-05
 1.3457685E-05  1.2695650E-02  8.0608824E-03  5.1854024E-02  7.3854704E-03  6.2307072E-03  7.6912485E-03  5.1147649E-02  5.4707455E-03  1.2695800E-02  1.3484687E-05
 1.4571904E-05  1.2213703E-02  7.7591027E-03  4.9854689E-02  7.1049385E-03  5.9492163E-03  7.3897546E-03  4.9066613E-02  5.2741477E-03  1.2213851E-02  1.4602015E-05
 1.5570737E-05  1.1747265E-02  7.4670959E-03  4.7920679E-02  6.8342884E-03  5.6778093E-03  7.0987400E-03  4.7059767E-02  5.0834532E-03  1.1747410E-02  1.5603380E-05
 1.6457809E-05  1.1295966E-02  7.1846059E-03  4.6050419E-02  6.5731855E-03  5.4162308E-03  6.8178981E-03  4.5124963E-02  4.8985314E-03  1.1296108E-02  1.6492494E-05
 1.7231951E-05  1.0859431E-02  6.9113752E-03  4.4242349E-02  6.3213017E-03  5.1645029E-03  6.5469234E-03  4.3260094E-02  4.7192469E-03  1.0859571E-02  1.7268211E-05
 1.7909759E-05  1.0437308E-02  6.6471688E-03  4.2494922E-02  6.0783345E-03  4.9221754E-03  6.2855317E-03  4.1463095E-02  4.5454834E-03  1.0437443E-02  1.7947200E-05
 1.8491229E-05  1.0029229E-02  6.3917394E-03  4.0806601E-02  5.8439794E-03  4.6890531E-03  6.0334315E-03  3.9731936E-02  4.3771096E-03  1.0029361E-02  1.8529505E-05
 1.8976937E-05  9.6348319E-03  6.1448447E-03  3.9175855E-02  5.6179407E-03  4.4651515E-03  5.7903370E-03  3.8064618E-02  4.2139950E-03  9.6349604E-03  1.9015747E-05
 1.9383060E-05  9.2537751E-03  5.9062628E-03  3.7601192E-02  5.3999492E-03  4.2500777E-03  5.5559848E-03  3.6459204E-02  4.0560273E-03  9.2538996E-03  1.9422134E-05
 1.9709458E-05  8.8857032E-03  5.6757597E-03  3.6081117E-02  5.1897295E-03  4.0435827E-03  5.3301021E-03  3.4913779E-02  3.9030789E-03  8.8858242E-03  1.9748570E-05
 1.9952160E-05  8.5302632E-03  5.4531022E-03  3.4614152E-02  4.9870107E-03  3.8455369E-03  5.1124178E-03  3.3426467E-02  3.7550192E-03  8.5303802E-03  1.9991112E-05
 2.0087115E-05  8.1870869E-03  5.2380426E-03  3.3198817E-02  4.7915128E-03  3.6565151E-03  4.9026482E-03  3.1995412E-02  3.6117007E-03  8.1872002E-03  2.0125727E-05
 2.0260111E-05  7.8559799E-03  5.0305058E-03  3.1833824E-02  4.6031323E-03  3.4737948E-03  4.7006846E-03  3.0618968E-02  3.4731458E-03  7.8560893E-03  2.0298253E-05
 2.0317816E-05  7.5364552E-03  4.8301236E-03  3.0517610E-02  4.4214766E-03  3.2997563E-03  4.5061266E-03  2.9295236E-02  3.3390804E-03  7.5365607E-03  2.0355346E-05
 2.0310818E-05  7.2282342E-03  4.6367357E-03  2.9248833E-02  4.2463650E-03  3.1332376E-03  4.3187838E-03  2.8022554E-02  3.2094360E-03  7.2283359E-03  2.0347642E-05
 2.0218820E-05  6.9309737E-03  4.4501160E-03  2.8026109E-02  4.0775535E-03  2.9743192E-03  4.1384007E-03  2.6799242E-02  3.0840749E-03  6.9310716E-03  2.0254859E-05
 2.0198019E-05  6.6445119E-03  4.2702184E-03  2.6848246E-02  3.9149823E-03  2.8217427E-03  3.9649042E-03  2.5623824E-02  2.9630373E-03  6.6446061E-03  2.0233198E-05
 2.0015188E-05  6.3683037E-03  4.0966127E-03  2.5713696E-02  3.7582097E-03  2.6768265E-03  3.7978389E-03  2.4494486E-02  2.8459765E-03  6.3683942E-03  2.0049446E-05
 1.9824210E-05  6.1021965E-03  3.9292595E-03  2.4621313E-02  3.6071877E-03  2.5381966E-03  3.6371408E-03  2.3409831E-02  2.7329344E-03  6.1022833E-03  1.9857511E-05
 1.9559826E-05  5.8458243E-03  3.7679052E-03  2.3569763E-02  3.4616565E-03  2.4061559E-03  3.4825341E-03  2.2368290E-02  2.6237355E-03  5.8459076E-03  1.9592128E-05
 1.9413393E-05  5.5990836E-03  3.6125564E-03  2.2557987E-02  3.3216190E-03  2.2797513E-03  3.3340041E-03  2.1368583E-02  2.5184629E-03  5.5991635E-03  1.9444683E-05
 1.9080074E-05  5.3613808E-03  3.4627280E-03  2.1584459E-02  3.1865878E-03  2.1598997E-03  3.1910455E-03  2.0408978E-02  2.4167052E-03  5.3614573E-03  1.9110339E-05
 1.8764139E-05  5.1326365E-03  3.3184485E-03  2.0648184E-02  3.0565920E-03  2.0455217E-03  3.0536687E-03  1.9488284E-02  2.3185624E-03  5.1327097E-03  1.8793355E-05
 1.8382380E-05  4.9124904E-03  3.1794625E-03  1.9747907E-02  2.9313774E-03  1.9367873E-03  2.9216010E-03  1.8605066E-02  2.2238486E-03  4.9125605E-03  1.8410561E-05
 1.8270332E-05  4.7010069E-03  3.0459376E-03  1.8882818E-02  2.8111150E-03  1.8326635E-03  2.7949942E-03  1.7758344E-02  2.1327983E-03  4.7010739E-03  1.8297471E-05
 1.7732244E-05  4.4972244E-03  2.9170143E-03  1.8051096E-02  2.6949495E-03  1.7346381E-03  2.6729735E-03  1.6946136E-02  2.0446172E-03  4.4972885E-03  1.7758357E-05
 1.7336327E-05  4.3014509E-03  2.7931006E-03  1.7252208E-02  2.5832951E-03  1.6410199E-03  2.5559335E-03  1.6167764E-02  1.9597765E-03  4.3015121E-03  1.7361423E-05
 1.6879202E-05  4.1132288E-03  2.6738366E-03  1.6484879E-02  2.4757990E-03  1.5521713E-03  2.4435016E-03  1.5421814E-02  1.8779772E-03  4.1132873E-03  1.6903297E-05
 1.6558920E-05  3.9325078E-03  2.5592681E-03  1.5748255E-02  2.3725146E-03  1.4676310E-03  2.3357120E-03  1.4707305E-02  1.7993245E-03  3.9325636E-03  1.6582031E-05
 1.6144127E-05  3.7588141E-03  2.4490152E-03  1.5041083E-02  2.2730710E-03  1.3874455E-03  2.2321739E-03  1.4022862E-02  1.7234955E-03  3.7588673E-03  1.6166282E-05
 1.5705231E-05  3.5919808E-03  2.3430031E-03  1.4362431E-02  2.1774028E-03  1.3113487E-03  2.1328029E-03  1.3367444E-02  1.6504711E-03  3.5920315E-03  1.5726440E-05
 1.5206824E-05  3.4317411E-03  2.2410549E-03  1.3711286E-02  2.0853439E-03  1.2392327E-03  2.0374138E-03  1.2739937E-02  1.5801281E-03  3.4317894E-03  1.5227122E-05
 1.4876210E-05  3.2780966E-03  2.1432603E-03  1.3086924E-02  1.9969945E-03  1.1707402E-03  1.9460877E-03  1.2139522E-02  1.5126081E-03  3.2781426E-03  1.4895619E-05
 0.0000000E+00  1.4645303E-02  9.2508387E-03  5.9958576E-02  8.3987539E-03  7.0701958E-03  8.8481929E-03  5.9190925E-02  6.2709915E-03  1.4645446E-02  0.0000000E+00
 6.8165458E-06  1.4046365E-02  8.8782190E-03  5.7467605E-02  8.0558302E-03  6.7096239E-03  8.4737342E-03  5.6592728E-02  6.0288306E-03  1.4046508E-02  6.8232936E-06
 8.2608160E-06  1.3518087E-02  8.5496473E-03  5.5271450E-02  7.7544508E-03  6.4224360E-03  8.1445371E-03  5.4310182E-02  5.8147280E-03  1.3518230E-02  8.2733582E-06
 9.5837385E-06  1.3006551E-02  8.2315272E-03  5.3145962E-02  7.4634866E-03  6.1441877E-03  7.8266424E-03  5.2107847E-02  5.6069330E-03  1.3006693E-02  9.6012152E-06
 1.0787373E-05  1.2511372E-02  7.9235937E-03  5.1089517E-02  7.1825906E-03  5.8748055E-03  7.5197255E-03  4.9983484E-02  5.4053108E-03  1.2511514E-02  1.0809021E-05
 1.1879032E-05  1.2032174E-02  7.6255927E-03  4.9100499E-02  6.9114352E-03  5.6141837E-03  7.2234743E-03  4.7934894E-02  5.2097337E-03  1.2032313E-02  1.1904159E-05
 1.2858572E-05  1.1568568E-02  7.3372646E-03  4.7177279E-02  6.6496938E-03  5.3622703E-03  6.9375734E-03  4.5959896E-02  5.0200661E-03  1.1568706E-02  1.2886584E-05
 1.3736532E-05  1.1120185E-02  7.0583644E-03  4.5318264E-02  6.3970624E-03  5.1189299E-03  6.6617255E-03  4.4056365E-02  4.8361840E-03  1.1120320E-02  1.3766879E-05
 1.4515096E-05  1.0686644E-02  6.7886419E-03  4.3521840E-02  6.1532369E-03  4.8840128E-03  6.3956288E-03  4.2222184E-02  4.6579550E-03  1.0686776E-02  1.4547303E-05
 1.5194241E-05  1.0267568E-02  6.5278495E-03  4.1786412E-02  5.9179235E-03  4.6576076E-03  6.1389880E-03  4.0455285E-02  4.4852463E-03  1.0267697E-02  1.5227895E-05
 1.5787932E-05  9.8625986E-03  6.2757566E-03  4.0110415E-02  5.6908494E-03  4.4393735E-03  5.8915254E-03  3.8753647E-02  4.3179390E-03  9.8627243E-03  1.5822650E-05
 1.6294784E-05  9.4713619E-03  6.0321221E-03  3.8492278E-02  5.4717370E-03  4.2291910E-03  5.6529560E-03  3.7115272E-02  4.1559013E-03  9.4714842E-03  1.6330248E-05
 1.6717371E-05  9.0934960E-03  5.7967131E-03  3.6930461E-02  5.2603228E-03  4.0271200E-03  5.4230056E-03  3.5538214E-02  3.9990057E-03  9.0936150E-03  1.6753308E-05
 1.7073219E-05  8.7286577E-03  5.5693162E-03  3.5423450E-02  5.0563655E-03  3.8328405E-03  5.2014195E-03  3.4020574E-02  3.8471419E-03  8.7287734E-03  1.7109377E-05
 1.7355596E-05  8.3764839E-03  5.3496979E-03  3.3969729E-02  4.8596090E-03  3.6461785E-03  4.9879270E-03  3.2560473E-02  3.7001763E-03  8.3765958E-03  1.7391761E-05
 1.7559759E-05  8.0366196E-03  5.1376309E-03  3.2567810E-02  4.6698075E-03  3.4670512E-03  4.7822649E-03  3.1156077E-02  3.5579788E-03  8.0367278E-03  1.7595748E-05
